#,编号,卡名,冷却回合,时序,卡牌位置,效果,类型,数值
Card,20101,犯罪,5,90,0,移动,移动,6
Card,20102,犯罪,5,90,0,攻击,近战,4
Card,20101,罪犯,5,90,1,攻击,近战,6
Card,20102,罪犯,5,90,1,移动,移动,4
Card,20201,碎刃,-1,90,0,移动,移动,3
Card,20202,碎刃,-1,90,0,攻击,近战穿刺,6
Card,20201,清刀,5,90,1,移动,移动,5
Card,20202,清刀,5,90,1,自身,自身,0
Card,20203,清刀,5,90,1,状态,ArmorPenetration,99
Card,20301,折返,5,30,0,移动,移动,4
Card,20302,折返,5,30,0,攻击,近战,4
Card,20303,折返,5,30,0,移动,移动,4
Card,20301,藏匿,6,30,1,移动,移动,4
Card,20302,藏匿,6,30,1,自身,自身,1
Card,20303,藏匿,6,30,1,状态,Stealthy,99
Card,20401,电击刺,6,90,0,移动,移动,3
Card,20402,电击刺,6,90,0,攻击,近战穿刺,5
Card,20401,煮青蛙,-2,90,1,移动,移动,3
Card,20402,煮青蛙,-2,90,1,攻击,近战,0
Card,20403,煮青蛙,-2,90,1,状态,Corrupted,0
Card,20404,煮青蛙,-2,90,1,状态,Disarmed,0
Card,20405,煮青蛙,-2,90,1,状态,Grounded,99
Card,20406,煮青蛙,-2,90,1,移动,移动,1
Card,20501,中毒匕首,3,16,0,移动,移动,2
Card,20502,中毒匕首,3,16,0,攻击,近战穿刺,4
Card,20503,中毒匕首,3,16,0,状态,Poisoned,0
Card,20501,逃离现场,4,16,1,攻击,近战,0
Card,20502,逃离现场,4,16,1,状态,Disable,0
Card,20503,逃离现场,4,16,1,状态,Disarmed,99
Card,20504,逃离现场,4,16,1,移动,移动,8
Card,20601,欺天诳地,-1,6,0,移动,移动,6
Card,20602,欺天诳地,-1,6,0,攻击,近战,5
Card,20603,欺天诳地,-1,6,0,状态,Stasis,99
Card,20601,暗度陈仓,-1,6,1,移动,移动,6
Card,20602,暗度陈仓,-1,6,1,攻击,近战,0
Card,20603,暗度陈仓,-1,6,1,状态,Disable,99
Card,20604,暗度陈仓,-1,6,1,自身,自身,1
Card,20605,暗度陈仓,-1,6,1,状态,Stealthy,99
Card,30101,剑击,-1,10,0,移动,移动,2
Card,30101,健步,-1,10,1,特殊,回复损坏,3
Card,30201,切割,5,34,0,特殊,加速冷却,3
Card,30201,盾防,5,34,1,移动,移动,5
Card,30202,盾防,5,34,1,自身,受伤,2
Card,30203,盾防,5,34,1,状态,Armor,4
Card,30301,嗜血,-1,26,0,移动,移动,3
Card,30302,嗜血,-1,26,0,攻击,近战,3
Card,30303,嗜血,-1,26,0,状态,Armor,42
Card,30301,独狼,6,26,1,移动,移动,4
Card,30302,独狼,6,26,1,自身,自身,1
Card,30303,独狼,6,26,1,状态,ArmorPenetration,99
Card,30401,血刃,-1,40,0,移动,移动,2
Card,30402,血刃,-1,40,0,攻击,近战,3
Card,30403,血刃,-1,40,0,治疗,自身,3
Card,30401,狼群,6,40,1,移动,移动,3
Card,30402,狼群,6,40,1,自身,受伤,2
Card,30403,狼群,6,40,1,状态,Armor,4
Card,30501,狼齿,5,26,0,移动,移动,2
Card,30502,狼齿,5,26,0,攻击,近战,2
Card,30503,狼齿,5,26,0,治疗,自身,2
Card,30501,原野,4,26,1,移动,移动,4
Card,30502,原野,4,26,1,治疗,自身,2
Card,30601,磨砺,4,62,0,移动,移动,2
Card,30602,磨砺,4,62,0,攻击,近战穿刺,3
Card,30601,血迹,-1,62,1,移动,移动,4
Card,30602,血迹,-1,62,1,治疗,自身,4
Card,30701,同行狼狈,-1,62,0,自身,受伤,2
Card,30702,同行狼狈,-1,62,0,移动,移动,3
Card,30703,同行狼狈,-1,62,0,攻击,近战,4
Card,30704,同行狼狈,-1,62,0,移动,移动,3
Card,30705,同行狼狈,-1,62,0,攻击,近战,4
Card,30701,情同手足,-1,58,1,自身,受伤,2
Card,30702,情同手足,-1,58,1,移动,移动,5
Card,30703,情同手足,-1,58,1,自身,自身,5
Card,30704,情同手足,-1,58,1,状态,Invincible,99
Card,30704,情同手足,-1,58,1,状态,Invincible,99
Card,30801,正当防卫,6,34,0,移动,移动,3
Card,30802,正当防卫,6,34,0,攻击,近战,4
Card,30801,固守边疆,4,34,1,移动,移动,2
Card,30802,固守边疆,4,34,1,自身,自身,1
Card,30803,固守边疆,4,34,1,状态,Armor,3
Card,40101,三板斧,-1,36,0,攻击,近战,1
Card,40102,三板斧,-1,36,0,攻击,近战,2
Card,40103,三板斧,-1,36,0,攻击,近战,3
Card,40101,四步走,5,36,1,移动,移动,4
Card,40201,你好,7,60,0,攻击,直线5,2
Card,40202,你好,7,60,0,状态,拉近,4
Card,40201,滚开,7,60,1,移动,移动,3
Card,40202,滚开,7,60,1,攻击,近战,0
Card,40203,滚开,7,60,1,状态,推远,3
Card,40301,撕裂,8,36,0,移动,移动,3
